
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:08:12 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2905.797 ; gain = 0.000 ; free physical = 52273 ; free virtual = 64290
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: b1085b3f

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2905.797 ; gain = 0.000 ; free physical = 52273 ; free virtual = 64290
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2905.797 ; gain = 0.000 ; free physical = 52273 ; free virtual = 64290

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 53f8bed0

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2905.797 ; gain = 0.000 ; free physical = 52244 ; free virtual = 64261

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 6e9c1914

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 3004.035 ; gain = 98.238 ; free physical = 52066 ; free virtual = 64083

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 6e9c1914

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 3004.035 ; gain = 98.238 ; free physical = 52066 ; free virtual = 64083
Phase 1 Placer Initialization | Checksum: 6e9c1914

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 3004.035 ; gain = 98.238 ; free physical = 52066 ; free virtual = 64083

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 98ea9926

Time (s): cpu = 00:00:14 ; elapsed = 00:00:05 . Memory (MB): peak = 3070.965 ; gain = 165.168 ; free physical = 52057 ; free virtual = 64073

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: c7d3450e

Time (s): cpu = 00:00:16 ; elapsed = 00:00:06 . Memory (MB): peak = 3070.965 ; gain = 165.168 ; free physical = 51964 ; free virtual = 63981

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: c7d3450e

Time (s): cpu = 00:00:16 ; elapsed = 00:00:06 . Memory (MB): peak = 3070.965 ; gain = 165.168 ; free physical = 51967 ; free virtual = 63984

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 103fdb728

Time (s): cpu = 00:00:49 ; elapsed = 00:00:15 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 51970 ; free virtual = 63986

Phase 2.5 Global Place Phase2

Phase 2.5.1 UpdateTiming Before Physical Synthesis
Phase 2.5.1 UpdateTiming Before Physical Synthesis | Checksum: 166ffcbbb

Time (s): cpu = 00:00:52 ; elapsed = 00:00:16 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 51954 ; free virtual = 63970

Phase 2.5.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 37 LUTNM shape to break, 883 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 26, two critical 11, total 37, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 363 nets or LUTs. Breaked 37 LUTs, combined 326 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-457] Pass 1. Identified 50 candidate cells for DSP register optimization.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__9. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__3. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__1__0. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[8]. 16 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__8__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[9]__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__3__2. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[13]. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__3__0. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__5__0. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__10. 15 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[13]__0. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[12]__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__6__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[4]. 16 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[12]. 16 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[0]. 16 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__4. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__1__1. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[7]. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__2__0. 17 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__4__2. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[4]__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__4__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[0]__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__2__1. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[9]. 30 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0. 47 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__1. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[2]__0. 47 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[2]. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[8]__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__0__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0. 47 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[0]__0. 47 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[7]__0. 47 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[10]__0. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__4__1. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[6]. 30 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[9]__0. 47 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0. 47 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[10]__0. 47 registers were pushed out.
INFO: [Physopt 32-457] Pass 2. Identified 45 candidate cells for DSP register optimization.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[13]__0. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__4__2. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__1. 15 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[2]. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[10]__0. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__4__1. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__7__0. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[13]__0. 47 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__1__2. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]. 30 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[11]__0. 47 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[7]. 30 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__3__1. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[9]. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[14]. 30 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[4]__0. 47 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[6]__0. 47 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[14]. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__7. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[10]. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[11]. 30 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__0__2. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]. 30 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[11]. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[6]__0. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__6. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[11]__0. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__8. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__2. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[2]__0. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__5. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__11. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[6]. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[12]__0. 47 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[13]. 30 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[14]__0. 47 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[14]__0. No change.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/mul_i32_i32_to_i64_return__2__2. No change.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]. 30 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[2]. 30 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]. 30 registers were pushed out.
INFO: [Physopt 32-665] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0. 47 registers were pushed out.
INFO: [Physopt 32-666] Processed cell design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[7]__0. No change.
INFO: [Physopt 32-775] End 2 Pass. Optimized 61 nets or cells. Created 1596 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3118.988 ; gain = 0.000 ; free physical = 52101 ; free virtual = 64118
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1401] No candidate cells found for Shift Register optimization.
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3118.988 ; gain = 0.000 ; free physical = 52101 ; free virtual = 64117

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |           37  |            326  |                   363  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |         1596  |              0  |                    61  |           0  |           1  |  00:00:06  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |         1633  |            326  |                   424  |           0  |           9  |  00:00:06  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.5.2 Physical Synthesis In Placer | Checksum: 2760ee31d

Time (s): cpu = 00:01:01 ; elapsed = 00:00:23 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52074 ; free virtual = 64091
Phase 2.5 Global Place Phase2 | Checksum: 198d9b8ef

Time (s): cpu = 00:01:03 ; elapsed = 00:00:24 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52086 ; free virtual = 64104
Phase 2 Global Placement | Checksum: 198d9b8ef

Time (s): cpu = 00:01:03 ; elapsed = 00:00:24 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52086 ; free virtual = 64103

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1e81df581

Time (s): cpu = 00:01:06 ; elapsed = 00:00:25 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52126 ; free virtual = 64144

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 21e8a085d

Time (s): cpu = 00:01:11 ; elapsed = 00:00:27 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52126 ; free virtual = 64145

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 215abf9c0

Time (s): cpu = 00:01:12 ; elapsed = 00:00:27 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52132 ; free virtual = 64149

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 157a8f23b

Time (s): cpu = 00:01:12 ; elapsed = 00:00:27 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52132 ; free virtual = 64149

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 18cc3688f

Time (s): cpu = 00:01:20 ; elapsed = 00:00:29 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52094 ; free virtual = 64111

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 1c2bf49c7

Time (s): cpu = 00:01:26 ; elapsed = 00:00:34 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52151 ; free virtual = 64168

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 1462d8816

Time (s): cpu = 00:01:26 ; elapsed = 00:00:34 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52152 ; free virtual = 64170

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 1c15d1b0e

Time (s): cpu = 00:01:26 ; elapsed = 00:00:34 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52148 ; free virtual = 64165

Phase 3.9 Fast Optimization
Phase 3.9 Fast Optimization | Checksum: 180a1ae9a

Time (s): cpu = 00:01:37 ; elapsed = 00:00:37 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52115 ; free virtual = 64138
Phase 3 Detail Placement | Checksum: 180a1ae9a

Time (s): cpu = 00:01:37 ; elapsed = 00:00:37 . Memory (MB): peak = 3118.988 ; gain = 213.191 ; free physical = 52120 ; free virtual = 64137

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Place 46-20] Placer is running with the ExtraNetDelay_high directive. Post Placement Optimization may take longer to complete with ExtraNetDelay_high compared to other directives.
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1c56618c4

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.242 | TNS=-603.678 |
Phase 1 Physical Synthesis Initialization | Checksum: 19f6fd44e

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.42 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52118 ; free virtual = 64136
INFO: [Place 46-33] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/SR[0], BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/row_acc[7][63]_i_1_n_0, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 4 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 4, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 144e442c7

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.69 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52107 ; free virtual = 64124
Phase 4.1.1.1 BUFG Insertion | Checksum: 1c56618c4

Time (s): cpu = 00:01:48 ; elapsed = 00:00:40 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52097 ; free virtual = 64114

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.185. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 19a5d3894

Time (s): cpu = 00:05:36 ; elapsed = 00:04:26 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52055 ; free virtual = 64074

Time (s): cpu = 00:05:36 ; elapsed = 00:04:26 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52055 ; free virtual = 64074
Phase 4.1 Post Commit Optimization | Checksum: 19a5d3894

Time (s): cpu = 00:05:36 ; elapsed = 00:04:26 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52061 ; free virtual = 64080

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 19a5d3894

Time (s): cpu = 00:05:36 ; elapsed = 00:04:26 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52058 ; free virtual = 64077

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                8x8|              16x16|
|___________|___________________|___________________|
|      South|                1x1|                4x4|
|___________|___________________|___________________|
|       East|                4x4|                8x8|
|___________|___________________|___________________|
|       West|                1x1|                2x2|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 19a5d3894

Time (s): cpu = 00:05:36 ; elapsed = 00:04:26 . Memory (MB): peak = 3135.762 ; gain = 229.965 ; free physical = 52066 ; free virtual = 64085
