
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Thu Jul  2 07:42:32 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[26] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[25] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[24] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[23] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[22] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[21] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[20] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[19] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[18] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[17] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[1] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_ADDR[0] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[31] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[30] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[29] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[28] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[27] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[26] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[25] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[24] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[23] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[22] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[21] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[20] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[19] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[18] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[17] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[16] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[15] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[14] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[13] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[12] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[11] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[10] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[9] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[8] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[7] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[6] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[5] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[4] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[3] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[2] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[1] driven by constant 0
INFO: [Synth 8-3917] design design_1_gemv_q8_0_dma_top_0_2 has port INPUT_BRAM_DIN[0] driven by constant 0
WARNING: [Synth 8-7129] Port S_AXI_AWPROT[2] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_AWPROT[1] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_AWPROT[0] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[3] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[2] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[1] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_WSTRB[0] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARPROT[2] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARPROT[1] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
WARNING: [Synth 8-7129] Port S_AXI_ARPROT[0] in module design_1_gemv_q8_0_dma_top_0_2 is either unconnected or has no load
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:25 ; elapsed = 00:00:25 . Memory (MB): peak = 2274.285 ; gain = 685.352 ; free physical = 50110 ; free virtual = 65979
---------------------------------------------------------------------------------
 Sort Area is  mul_i32_i32_to_i64_return_11 : 0 0 : 2737 4930 : Used 1 time 0
 Sort Area is  mul_i32_i32_to_i64_return_11 : 0 1 : 2193 4930 : Used 1 time 0
 Sort Area is  mul_i32_i32_to_i64_return_14 : 0 0 : 2191 4021 : Used 1 time 0
 Sort Area is  mul_i32_i32_to_i64_return_14 : 0 1 : 1830 4021 : Used 1 time 0
 Sort Area is  p_0_out_0 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_10 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_2 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_3 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_4 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_5 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_6 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_7 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_8 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_9 : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_a : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_b : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_c : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_d : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_e : 0 0 : 945 945 : Used 1 time 0
 Sort Area is  p_0_out_f : 0 0 : 945 945 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+----------------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name           | DSP Mapping      | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+----------------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C+A2*B2          | 16     | 8      | 32     | -      | 32     | 1    | 1    | 0    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | A2*B2            | 18     | 15     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | (PCIN>>17)+A2*B2 | 15     | 15     | -      | -      | 30     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | A2*B2            | 18     | 18     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | (PCIN>>17)+A2*B2 | 18     | 15     | -      | -      | 47     | 1    | 1    | -    | -    | -     | 0    | 0    | 
+----------------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:29 ; elapsed = 00:00:29 . Memory (MB): peak = 2325.285 ; gain = 736.352 ; free physical = 50034 ; free virtual = 65901
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:30 ; elapsed = 00:00:30 . Memory (MB): peak = 2339.285 ; gain = 750.352 ; free physical = 50034 ; free virtual = 65899
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:30 ; elapsed = 00:00:31 . Memory (MB): peak = 2382.316 ; gain = 793.383 ; free physical = 50001 ; free virtual = 65866
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:32 ; elapsed = 00:00:33 . Memory (MB): peak = 2507.129 ; gain = 918.195 ; free physical = 49878 ; free virtual = 65745
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:32 ; elapsed = 00:00:33 . Memory (MB): peak = 2507.129 ; gain = 918.195 ; free physical = 49878 ; free virtual = 65745
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:32 ; elapsed = 00:00:33 . Memory (MB): peak = 2507.129 ; gain = 918.195 ; free physical = 49870 ; free virtual = 65737
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:32 ; elapsed = 00:00:33 . Memory (MB): peak = 2507.129 ; gain = 918.195 ; free physical = 49870 ; free virtual = 65737
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:33 ; elapsed = 00:00:33 . Memory (MB): peak = 2507.129 ; gain = 918.195 ; free physical = 49870 ; free virtual = 65737
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:33 ; elapsed = 00:00:33 . Memory (MB): peak = 2507.129 ; gain = 918.195 ; free physical = 49870 ; free virtual = 65737
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+----------------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name           | DSP Mapping    | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+----------------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | C'+A'*B'       | 30     | 18     | 48     | -      | 32     | 1    | 1    | 1    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | A'*B'          | 17     | 18     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | PCIN>>17+A'*B' | 30     | 18     | -      | -      | 30     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | A'*B'          | 17     | 17     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|gemv_q8_0_stream_core | PCIN>>17+A*B'  | 0      | 18     | -      | -      | 47     | 0    | 1    | -    | -    | -     | 0    | 0    | 
+----------------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+--------+------+
|      |Cell    |Count |
+------+--------+------+
|1     |CARRY4  |   147|
|2     |DSP48E1 |    20|
|3     |LUT1    |    59|
|4     |LUT2    |   502|
|5     |LUT3    |   710|
|6     |LUT4    |   235|
|7     |LUT5    |   973|
|8     |LUT6    |  1507|
|9     |MUXF7   |   402|
|10    |MUXF8   |    95|
|11    |FDRE    |  4100|
|12    |FDSE    |    11|
+------+--------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:33 ; elapsed = 00:00:33 . Memory (MB): peak = 2507.129 ; gain = 918.195 ; free physical = 49870 ; free virtual = 65737
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 11 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:31 ; elapsed = 00:00:31 . Memory (MB): peak = 2507.129 ; gain = 800.457 ; free physical = 49870 ; free virtual = 65737
Synthesis Optimization Complete : Time (s): cpu = 00:00:33 ; elapsed = 00:00:33 . Memory (MB): peak = 2507.137 ; gain = 918.195 ; free physical = 49870 ; free virtual = 65737
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2507.137 ; gain = 0.000 ; free physical = 50029 ; free virtual = 65896
INFO: [Netlist 29-17] Analyzing 664 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
WARNING: [Netlist 29-101] Netlist 'design_1_gemv_q8_0_dma_top_0_2' is not ideal for floorplanning, since the cellview 'gemv_q8_0_stream_core' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2563.156 ; gain = 0.000 ; free physical = 50034 ; free virtual = 65901
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 712e3a5c
INFO: [Common 17-83] Releasing license: Synthesis
88 Infos, 23 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:39 ; elapsed = 00:00:38 . Memory (MB): peak = 2563.156 ; gain = 1081.707 ; free physical = 50034 ; free virtual = 65901
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 1778.727; main = 1708.200; forked = 267.050
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 3295.691; main = 2563.160; forked = 947.387
INFO: [Coretcl 2-1174] Renamed 4 cell refs.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2587.168 ; gain = 0.000 ; free physical = 50033 ; free virtual = 65900
INFO: [Common 17-1381] The checkpoint '/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_gemv_q8_0_dma_top_0_2_synth_1/design_1_gemv_q8_0_dma_top_0_2.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file design_1_gemv_q8_0_dma_top_0_2_utilization_synth.rpt -pb design_1_gemv_q8_0_dma_top_0_2_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Thu Jul  2 07:43:38 2026...
[Thu Jul  2 07:43:48 2026] design_1_gemv_q8_0_dma_top_0_2_synth_1 finished
wait_on_runs: Time (s): cpu = 00:00:47 ; elapsed = 00:00:55 . Memory (MB): peak = 1965.508 ; gain = 0.000 ; free physical = 51482 ; free virtual = 67355
# launch_runs synth_1 -jobs $vivado_jobs
INFO: [IP_Flow 19-6930] IPCACHE: runCacheChecks() number of threads = 8
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_axi_ctrl_smc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_axi_gemv_hp1_smc_0
INFO: [IP_Flow 19-6921] IPCACHE: Adding cache check func to thread queue for IP design_1_axi_video_hp0_smc_0
INFO: [IP_Flow 19-8020] IPCACHE: runCacheChecks() calling threadPool finishWork()
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_axi_ctrl_smc_0
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry a98d1a3d4532a156 to dir: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/a/9/a98d1a3d4532a156/design_1_axi_ctrl_smc_0.dcp to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/a/9/a98d1a3d4532a156/design_1_axi_ctrl_smc_0_stub.v to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0_stub.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/a/9/a98d1a3d4532a156/design_1_axi_ctrl_smc_0_stub.vhdl to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/a/9/a98d1a3d4532a156/design_1_axi_ctrl_smc_0_sim_netlist.v to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.cache/ip/2024.2.2/a/9/a98d1a3d4532a156/design_1_axi_ctrl_smc_0_sim_netlist.vhdl to /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/design_1_axi_ctrl_smc_0_sim_netlist.vhdl.
