Q8_0 FPGA lane layout conversion report
layout: q8_0_lane_grouped_col_major_v1
lanes: 16
source gguf: /home/user22/Desktop/smollm2-zybo/quantized_model/original_gguf/SmolLM2-135M-Instruct-Q8_0.gguf
source tensor map: /home/user22/Desktop/smollm2-zybo/pycharm/fpga_layout/tensor_map.json

Summary:
- converted tensors: 211
- skipped tensors: 61
- total weight bytes: 134479872
- total scale bytes: 8404992

Layout:
- weight order: row_group, col, lane
- blk.29.attn_v.weight -> layer_29_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_29_v_proj.scales.f16.lane16.bin
- blk.3.ffn_down.weight -> layer_3_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_3_down_proj.scales.f16.lane16.bin
- blk.3.ffn_gate.weight -> layer_3_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_3_gate_proj.scales.f16.lane16.bin
- blk.3.ffn_up.weight -> layer_3_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_3_up_proj.scales.f16.lane16.bin
- blk.3.attn_k.weight -> layer_3_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_3_k_proj.scales.f16.lane16.bin
- blk.3.attn_output.weight -> layer_3_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_3_o_proj.scales.f16.lane16.bin
- blk.3.attn_q.weight -> layer_3_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_3_q_proj.scales.f16.lane16.bin
- blk.3.attn_v.weight -> layer_3_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_3_v_proj.scales.f16.lane16.bin
- blk.4.ffn_down.weight -> layer_4_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_4_down_proj.scales.f16.lane16.bin
- blk.4.ffn_gate.weight -> layer_4_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_4_gate_proj.scales.f16.lane16.bin
- blk.4.ffn_up.weight -> layer_4_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_4_up_proj.scales.f16.lane16.bin
- blk.4.attn_k.weight -> layer_4_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_4_k_proj.scales.f16.lane16.bin
- blk.4.attn_output.weight -> layer_4_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_4_o_proj.scales.f16.lane16.bin
- blk.4.attn_q.weight -> layer_4_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_4_q_proj.scales.f16.lane16.bin
- blk.4.attn_v.weight -> layer_4_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_4_v_proj.scales.f16.lane16.bin
- blk.5.ffn_down.weight -> layer_5_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_5_down_proj.scales.f16.lane16.bin
- blk.5.ffn_gate.weight -> layer_5_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_5_gate_proj.scales.f16.lane16.bin
- blk.5.ffn_up.weight -> layer_5_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_5_up_proj.scales.f16.lane16.bin
- blk.5.attn_k.weight -> layer_5_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_5_k_proj.scales.f16.lane16.bin
- blk.5.attn_output.weight -> layer_5_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_5_o_proj.scales.f16.lane16.bin
- blk.5.attn_q.weight -> layer_5_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_5_q_proj.scales.f16.lane16.bin
- blk.5.attn_v.weight -> layer_5_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_5_v_proj.scales.f16.lane16.bin
- blk.6.ffn_down.weight -> layer_6_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_6_down_proj.scales.f16.lane16.bin
- blk.6.ffn_gate.weight -> layer_6_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_6_gate_proj.scales.f16.lane16.bin
- blk.6.ffn_up.weight -> layer_6_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_6_up_proj.scales.f16.lane16.bin
- blk.6.attn_k.weight -> layer_6_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_6_k_proj.scales.f16.lane16.bin
- blk.6.attn_output.weight -> layer_6_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_6_o_proj.scales.f16.lane16.bin
- blk.6.attn_q.weight -> layer_6_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_6_q_proj.scales.f16.lane16.bin
- blk.6.attn_v.weight -> layer_6_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_6_v_proj.scales.f16.lane16.bin
- blk.7.ffn_down.weight -> layer_7_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_7_down_proj.scales.f16.lane16.bin
- blk.7.ffn_gate.weight -> layer_7_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_7_gate_proj.scales.f16.lane16.bin
- blk.7.ffn_up.weight -> layer_7_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_7_up_proj.scales.f16.lane16.bin
- blk.7.attn_k.weight -> layer_7_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_7_k_proj.scales.f16.lane16.bin
- blk.7.attn_output.weight -> layer_7_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_7_o_proj.scales.f16.lane16.bin
- blk.7.attn_q.weight -> layer_7_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_7_q_proj.scales.f16.lane16.bin
- blk.7.attn_v.weight -> layer_7_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_7_v_proj.scales.f16.lane16.bin
- blk.8.ffn_down.weight -> layer_8_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_8_down_proj.scales.f16.lane16.bin
- blk.8.ffn_gate.weight -> layer_8_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_8_gate_proj.scales.f16.lane16.bin
- blk.8.ffn_up.weight -> layer_8_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_8_up_proj.scales.f16.lane16.bin
- blk.8.attn_k.weight -> layer_8_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_8_k_proj.scales.f16.lane16.bin
- blk.8.attn_output.weight -> layer_8_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_8_o_proj.scales.f16.lane16.bin
- blk.8.attn_q.weight -> layer_8_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_8_q_proj.scales.f16.lane16.bin
- blk.8.attn_v.weight -> layer_8_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_8_v_proj.scales.f16.lane16.bin
- blk.9.ffn_down.weight -> layer_9_down_proj.weights.i8.lane16.bin shape=[576, 1536] padded=[576, 1536] scale=layer_9_down_proj.scales.f16.lane16.bin
- blk.9.ffn_gate.weight -> layer_9_gate_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_9_gate_proj.scales.f16.lane16.bin
- blk.9.ffn_up.weight -> layer_9_up_proj.weights.i8.lane16.bin shape=[1536, 576] padded=[1536, 576] scale=layer_9_up_proj.scales.f16.lane16.bin
- blk.9.attn_k.weight -> layer_9_k_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_9_k_proj.scales.f16.lane16.bin
- blk.9.attn_output.weight -> layer_9_o_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_9_o_proj.scales.f16.lane16.bin
- blk.9.attn_q.weight -> layer_9_q_proj.weights.i8.lane16.bin shape=[576, 576] padded=[576, 576] scale=layer_9_q_proj.scales.f16.lane16.bin
- blk.9.attn_v.weight -> layer_9_v_proj.weights.i8.lane16.bin shape=[192, 576] padded=[192, 576] scale=layer_9_v_proj.scales.f16.lane16.bin
